1.45,-9.51E-01
1.454,-9.20E-01
1.458,-8.74E-01
1.462,-8.09E-01
1.47,-6.81E-01
1.475,-5.93E-01
1.489,-2.68E-01
1.5,-1.47E-15
1.511,2.70E-01
1.515,3.66E-01
1.528,6.44E-01
1.538,8.09E-01
1.544,8.91E-01
1.548,9.37E-01
1.55,9.51E-01
1.553,9.70E-01
1.557,9.90E-01
1.563,1
1.569,9.88E-01
1.573,9.67E-01
1.575,9.51E-01
1.579,9.20E-01
1.583,8.74E-01
1.583,8.66E-01
1.584,8.53E-01
1.587,8.09E-01
1.593,7.29E-01
1.597,6.47E-01
1.611,3.34E-01
1.617,2.08E-01
1.621,1.05E-01
1.625,-1.96E-15
1.632,-1.63E-01
1.636,-2.62E-01
1.648,-5.56E-01
1.65,-5.88E-01
1.652,-6.37E-01
1.657,-7.20E-01
1.663,-8.09E-01
1.665,-8.39E-01
1.667,-8.66E-01
1.67,-9.05E-01
1.674,-9.46E-01
1.675,-9.51E-01
1.676,-9.59E-01
1.68,-9.80E-01
1.688,-1
1.698,-9.65E-01
1.702,-9.33E-01
1.712,-8.09E-01
1.715,-7.77E-01
1.717,-7.43E-01
1.72,-6.85E-01
1.725,-5.94E-01
1.74,-2.56E-01
1.75,-8.82E-15
1.761,2.69E-01
1.765,3.66E-01
1.778,6.44E-01
1.783,7.43E-01
1.785,7.77E-01
1.788,8.09E-01
1.791,8.55E-01
1.795,9.08E-01
1.81,9.97E-01
1.813,1
1.817,9.93E-01
1.821,9.76E-01
1.825,9.51E-01
1.829,9.14E-01
1.833,8.66E-01
1.835,8.39E-01
1.837,8.09E-01
1.841,7.57E-01
1.845,6.79E-01
1.85,5.88E-01
1.857,4.26E-01
1.862,3.23E-01
1.875,5.39E-15
1.879,-1.05E-01
1.883,-2.08E-01
1.89,-3.63E-01
1.894,-4.57E-01
1.907,-7.19E-01
1.913,-8.09E-01
1.915,-8.39E-01
1.917,-8.66E-01
1.92,-9.05E-01
1.924,-9.46E-01
1.925,-9.51E-01
1.926,-9.59E-01
1.93,-9.80E-01
1.938,-1
1.944,-9.88E-01
1.948,-9.67E-01
1.95,-9.51E-01
1.954,-9.20E-01
1.958,-8.74E-01
1.962,-8.09E-01
1.97,-6.81E-01
1.975,-5.93E-01
1.989,-2.68E-01
2,-9.07E-15
2.011,2.70E-01
2.015,3.66E-01
2.028,6.44E-01
2.037,8.09E-01
2.044,8.91E-01
2.048,9.37E-01
2.05,9.51E-01
2.053,9.70E-01
2.057,9.90E-01
2.063,1
2.069,9.88E-01
2.073,9.67E-01
2.075,9.51E-01
2.079,9.20E-01
2.083,8.74E-01
2.083,8.66E-01
2.084,8.53E-01
2.088,8.09E-01
2.093,7.29E-01
2.097,6.47E-01
2.111,3.34E-01
2.117,2.08E-01
2.121,1.05E-01
2.125,-1.47E-15
2.132,-1.63E-01
2.136,-2.62E-01
2.148,-5.56E-01
2.15,-5.88E-01
2.152,-6.37E-01
2.157,-7.20E-01
2.162,-8.09E-01
2.165,-8.39E-01
2.167,-8.66E-01
2.17,-9.05E-01
2.174,-9.46E-01
2.175,-9.51E-01
2.176,-9.59E-01
2.18,-9.80E-01
2.188,-1
2.198,-9.65E-01
2.202,-9.33E-01
2.213,-8.09E-01
2.215,-7.77E-01
2.217,-7.43E-01
2.22,-6.85E-01
2.225,-5.94E-01
2.24,-2.56E-01
2.25,-2.20E-15
2.261,2.69E-01
2.265,3.66E-01
2.278,6.44E-01
2.283,7.43E-01
2.285,7.77E-01
2.287,8.09E-01
2.291,8.55E-01
2.295,9.08E-01
2.31,9.97E-01
2.313,1
2.317,9.93E-01
2.321,9.76E-01
2.325,9.51E-01
2.329,9.14E-01
2.333,8.66E-01
2.335,8.39E-01
2.338,8.09E-01
2.341,7.57E-01
2.345,6.79E-01
2.35,5.88E-01
2.357,4.26E-01
2.362,3.23E-01
2.375,5.88E-15
2.379,-1.05E-01
2.383,-2.08E-01
2.39,-3.63E-01
2.394,-4.57E-01
2.407,-7.19E-01
2.412,-8.09E-01
2.415,-8.39E-01
2.417,-8.66E-01
2.42,-9.05E-01
2.424,-9.46E-01
2.425,-9.51E-01
2.426,-9.59E-01
2.43,-9.80E-01
2.438,-1
2.444,-9.88E-01
2.448,-9.67E-01
2.45,-9.51E-01
2.454,-9.20E-01
2.458,-8.74E-01
2.463,-8.09E-01
2.47,-6.81E-01
2.475,-5.93E-01
2.489,-2.68E-01
2.5,-1.67E-14
2.511,2.70E-01
2.515,3.66E-01
2.528,6.44E-01
2.537,8.09E-01
2.544,8.91E-01
2.548,9.37E-01
2.55,9.51E-01
2.553,9.70E-01
2.557,9.90E-01
2.563,1
2.569,9.88E-01
2.573,9.67E-01
2.575,9.51E-01
2.579,9.20E-01
2.583,8.74E-01
2.583,8.66E-01
2.584,8.53E-01
2.588,8.09E-01
2.593,7.29E-01
2.597,6.47E-01
2.611,3.34E-01
2.617,2.08E-01
2.621,1.05E-01
2.625,-9.81E-16
2.632,-1.63E-01
2.636,-2.62E-01
2.648,-5.56E-01
2.65,-5.88E-01
2.652,-6.37E-01
2.657,-7.20E-01
2.662,-8.09E-01
2.665,-8.39E-01
2.667,-8.66E-01
2.67,-9.05E-01
2.674,-9.46E-01
2.675,-9.51E-01
2.676,-9.59E-01
2.68,-9.80E-01
2.688,-1
2.698,-9.65E-01
2.702,-9.33E-01
2.713,-8.09E-01
2.715,-7.77E-01
2.717,-7.43E-01
2.72,-6.85E-01
2.725,-5.94E-01
2.74,-2.56E-01
2.75,-9.80E-15
2.761,2.69E-01
2.765,3.66E-01
2.778,6.44E-01
2.783,7.43E-01
2.785,7.77E-01
2.787,8.09E-01
2.791,8.55E-01
2.795,9.08E-01
2.81,9.97E-01
2.813,1
2.817,9.93E-01
2.821,9.76E-01
2.825,9.51E-01
2.829,9.14E-01
2.833,8.66E-01
2.835,8.39E-01
2.838,8.09E-01
2.841,7.57E-01
2.845,6.79E-01
2.85,5.88E-01
2.857,4.26E-01
2.862,3.23E-01
2.875,6.37E-15
2.879,-1.05E-01
2.883,-2.08E-01
2.89,-3.63E-01
2.894,-4.57E-01
2.907,-7.19E-01
2.912,-8.09E-01
2.915,-8.39E-01
2.917,-8.66E-01
2.92,-9.05E-01
2.924,-9.46E-01
2.925,-9.51E-01
2.926,-9.59E-01
2.93,-9.80E-01
2.938,-1
2.944,-9.88E-01
2.948,-9.67E-01
2.95,-9.51E-01
2.954,-9.20E-01
2.958,-8.74E-01
2.963,-8.09E-01
2.97,-6.81E-01
2.975,-5.93E-01
2.989,-2.68E-01
3,-2.94E-15
